Date,Open,High,Low,Close,Adj Close,Volume
20-Jan-21,115.39,117.09,113.32,114.78,114.11,"2,671,600"
19-Jan-21,111.74,114.01,110.95,114,113.33,"2,844,200"
15-Jan-21,113.61,113.61,106.88,106.89,106.27,"4,281,200"
14-Jan-21,115.76,117.22,114.3,115.23,114.56,"2,426,200"
13-Jan-21,116.16,116.26,113.04,114.46,113.79,"1,810,400"
12-Jan-21,117.22,117.72,113.45,115.63,114.95,"2,414,800"
11-Jan-21,115.28,117.09,112.3,115.61,114.93,"3,374,900"
8-Jan-21,123.48,123.66,116.81,119.13,118.43,"3,866,100"
7-Jan-21,121.63,123.45,119.17,121.55,120.84,"4,922,500"
6-Jan-21,112.95,119.27,111.7,115.27,114.6,"7,216,500"
5-Jan-21,103.8,106.89,103.72,106.07,105.45,"2,112,800"
4-Jan-21,105.74,107.45,103,104.96,104.35,"2,978,200"
31-Dec-20,103.18,103.88,101.57,102.76,102.16,"1,220,800"
30-Dec-20,100.7,103.15,100.58,102.35,101.75,"1,385,000"
29-Dec-20,102.97,103,97.64,99.27,98.69,"2,647,600"
28-Dec-20,106.19,107.45,101.71,102.64,102.04,"2,154,000"
24-Dec-20,103.98,104.4,101.62,102.8,102.2,"1,408,800"
23-Dec-20,106.45,107.33,103.52,104,103.39,"2,541,300"
22-Dec-20,100.77,104.39,100.53,103.13,102.53,"3,220,300"
21-Dec-20,0.092 Dividend,,,,,
21-Dec-20,95.07,99.59,94.7,99.58,99,"2,335,700"
18-Dec-20,94.76,98.24,94,96,95.35,"2,207,800"
17-Dec-20,93.87,94.38,91.88,93,92.37,"1,326,100"
16-Dec-20,91.81,92.42,89.49,92.12,91.49,"1,760,400"
15-Dec-20,87.23,93.13,87.14,92.98,92.35,"2,860,700"
14-Dec-20,85.75,86.46,84.44,86.04,85.46,"1,340,600"
11-Dec-20,82.57,85.43,82.38,83.8,83.23,"1,157,300"
10-Dec-20,80.59,82.5,80.23,82.01,81.45,"885,800"
9-Dec-20,84.24,84.35,79.21,80.21,79.67,"1,831,700"
8-Dec-20,82.69,84.58,82.59,84.23,83.66,"971,100"
7-Dec-20,81.81,83.69,81.81,82.56,82,"920,000"
4-Dec-20,81.43,82.54,80.87,81.42,80.87,"938,600"
3-Dec-20,82.94,82.99,80.88,80.99,80.44,"1,554,100"
2-Dec-20,81.75,82.98,79.67,82.12,81.56,"1,439,700"
1-Dec-20,85.7,86,83.12,83.4,82.83,"1,346,800"
30-Nov-20,87.8,88.35,83.02,84.58,84.01,"1,847,800"
27-Nov-20,84.8,87.28,84.6,85.42,84.84,"1,292,700"
25-Nov-20,82.28,84.84,82.05,84.25,83.68,"1,479,800"
24-Nov-20,82.59,83.76,80.3,83.03,82.47,"2,851,900"
23-Nov-20,80,80.77,78.57,80.68,80.13,"1,797,700"
20-Nov-20,76.83,78.74,76.61,78.02,77.49,"1,575,300"
19-Nov-20,75.41,76.26,74.77,76.21,75.69,"899,500"
18-Nov-20,75.98,76.48,74.47,74.71,74.2,"954,300"
17-Nov-20,74.67,75.59,73.52,75.31,74.8,"1,291,300"
16-Nov-20,74.16,74.87,73.09,74.26,73.76,"1,017,900"
13-Nov-20,74.72,74.88,73.11,73.64,73.14,"952,600"
12-Nov-20,75.91,76.13,73.19,73.68,73.18,"1,627,100"
